path,graph_type,num_nodes,probability_of_edge,seed,k,el,m,visibility_func,heuristic_func,order_of_j,complete_search,upperbound_pruning,partition_type,radius,num_evaluated_partitions,num_valid_partitions,num_skipped_partitions,num_expanded_nodes,num_tot_paths,num_anonymized_paths,num_evaluated_partitions_till_first,num_expanded_nodes_till_first,avg_cost_anonymized_paths,total_time,msg,lowebound_cost,num_duplicated_partitions
output/tunnel211.0den101d.map_2merge.out,null,-1,-1,-1,2,1,1,identity,tunnel,asccost,1,1,merge,1,918,27,1500,1418164,6,8,5,2946,0.3137,8982, 0.285544 0.024306 0.072917 0.090278 0.285544 0.313700 0.313700 0.313700,73.4035,1220
output/tunnel210.5orz000d.map_4cls.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.136596,144,,82.8784,0
output/tunnel211.0orz000d.map_2merge.out,null,-1,-1,-1,2,1,1,identity,tunnel,asccost,1,1,merge,1,283,10,999,653877,6,8,6,11625,0.239263,3965, 0.236788 0.000000 0.009901 0.070377 0.236788 0.239263 0.239263 0.239263,91.7946,352
output/tunnel210.5orz201d.map_4cls.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.23501,3,,63.0983,0
output/tunnel211.0lak202d.map_2merge.out,null,-1,-1,-1,2,1,1,identity,tunnel,asccost,1,1,merge,1,825,5,3214,11693129,6,8,6,25753,1.06287,101356, 0.337875 0.003205 0.003205 0.029748 0.337875 0.687875 1.062875 1.062875,321.063,2174
output/tunnel212.0den101d.map_5cls.out,null,-1,-1,-1,2,1,2,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,1.72218,3,,64.1856,0
output/tunnel2110.0orz000d.map_3random.out,null,-1,-1,-1,2,1,10,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,46.8955,8,,118.373,0
output/tunnel215.0den101d.map_2random.out,null,-1,-1,-1,2,1,5,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,31.6471,4,,73.4035,0
output/tunnel2110.0orz201d.map_1cls.out,null,-1,-1,-1,2,1,10,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,9.70543,2,,47.9408,0
output/tunnel211.0lak510d.map_3cls.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.699649,8,,169.435,0
output/tunnel211.0orz000d.map_2random.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,7.60594,4,,91.7946,0
output/tunnel212.0den201d.map_3cls.out,null,-1,-1,-1,2,1,2,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,1.84755,1,,41.8321,0
output/tunnel212.0den201d.map_1cls.out,null,-1,-1,-1,2,1,2,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,1.71197,1,,43.3694,0
output/tunnel211.0den101d.map_5random.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,4.77769,6,,64.1856,0
output/tunnel210.5den201d.map_2cls.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.113445,11,,31.0373,0
output/tunnel210.5den101d.map_4random.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,2.86294,3,,65.1605,0
output/tunnel212.0den101d.map_3cls.out,null,-1,-1,-1,2,1,2,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,1.83337,5,,93.7364,0
output/tunnel210.3den201d.map_2cls.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0178571,29,,31.0373,0
output/tunnel211.0lak510d.map_5merge.out,null,-1,-1,-1,2,1,1,identity,tunnel,asccost,1,1,merge,1,516,14,855,4583129,6,8,6,18652,0.336712,39056, 0.306224 0.033607 0.050274 0.146568 0.306224 0.336712 0.336712 0.336712,125.683,598
output/tunnel212.0den101d.map_1cls.out,null,-1,-1,-1,2,1,2,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,1.60242,4,,102.627,0
output/tunnel210.1lak202d.map_4cls.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0,215,,205.634,0
output/tunnel210.1den201d.map_1random.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,0.265514,2,,43.3694,0
output/tunnel210.3lak510d.map_5random.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,1.37006,7,,125.683,0
output/tunnel210.1den101d.map_1cls.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0,49,,102.627,0
output/tunnel211.0den101d.map_1cls.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.616708,3,,102.627,0
output/tunnel211.0orz201d.map_1random.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,5.0558,3,,47.9408,0
output/tunnel215.0lak510d.map_1cls.out,null,-1,-1,-1,2,1,5,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,4.64115,8,,164.859,0
output/tunnel210.1lak202d.map_1cls.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.00925926,25,,265.94,0
output/tunnel2110.0den101d.map_2random.out,null,-1,-1,-1,2,1,10,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,63.3193,4,,73.4035,0
output/tunnel210.1lak510d.map_2random.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,0.381955,9,,157.074,0
output/tunnel210.5lak202d.map_4cls.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.218398,58,,205.634,0
output/tunnel211.0lak510d.map_5cls.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.763279,7,,125.683,0
output/tunnel215.0den101d.map_5cls.out,null,-1,-1,-1,2,1,5,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,4.7232,3,,64.1856,0
output/tunnel210.1den201d.map_4random.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,0.228946,1,,34.9552,0
output/tunnel210.3orz000d.map_2cls.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0656535,115,,91.7946,0
output/tunnel210.3den201d.map_1cls.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.109036,13,,43.3694,0
output/tunnel210.5lak510d.map_5random.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,2.32667,7,,125.683,0
output/tunnel210.1den201d.map_5random.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,0.384874,3,,45.5075,0
output/tunnel210.5den201d.map_3random.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,1.62857,2,,41.8321,0
output/tunnel210.1den101d.map_3cls.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0130597,57,,93.7364,0
output/tunnel210.3lak202d.map_3cls.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0328337,31,,181.404,0
output/tunnel210.3orz000d.map_1cls.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0785864,180,,116.842,0
output/tunnel215.0lak202d.map_2random.out,null,-1,-1,-1,2,1,5,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,134.439,15,,321.063,0
output/tunnel211.0den101d.map_4merge.out,null,-1,-1,-1,2,1,1,identity,tunnel,asccost,1,1,merge,1,511,7,1069,688371,6,8,5,2878,0.401735,3606, 0.357291 0.020270 0.074324 0.163769 0.357291 0.401735 0.401735 0.401735,65.1605,596
output/tunnel213.0orz000d.map_1random.out,null,-1,-1,-1,2,1,3,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,14.6589,9,,116.842,0
output/tunnel212.0lak510d.map_1random.out,null,-1,-1,-1,2,1,2,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,8.78098,10,,164.859,0
output/tunnel2110.0den201d.map_2cls.out,null,-1,-1,-1,2,1,10,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,9.64652,1,,31.0373,0
output/tunnel210.3den101d.map_4random.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,1.67321,3,,65.1605,0
output/tunnel210.1den101d.map_2cls.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0213415,45,,73.4035,0
output/tunnel211.0orz000d.map_5random.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,5.17404,6,,97.0365,0
output/tunnel213.0den201d.map_1random.out,null,-1,-1,-1,2,1,3,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,12.5394,2,,43.3694,0
output/tunnel210.1lak202d.map_2random.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,2.51617,15,,321.063,0
output/tunnel211.0orz201d.map_1merge.out,null,-1,-1,-1,2,1,1,identity,tunnel,asccost,1,1,merge,1,266,9,809,116363,6,8,6,2363,0.118351,622, 0.118351 0.000000 0.032292 0.054748 0.118351 0.118351 0.118351 0.118351,47.9408,324
output/tunnel210.1lak510d.map_3cls.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0244016,315,,169.435,0
output/tunnel211.0orz000d.map_3cls.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.637946,7,,118.373,0
output/tunnel212.0den201d.map_4random.out,null,-1,-1,-1,2,1,2,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,10.0622,1,,34.9552,0
output/tunnel210.5orz201d.map_5cls.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.0363095,21,,52.1857,0
output/tunnel210.1lak510d.map_5cls.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,clustering,1,0,0,0,0,6,0,0,0,0.00954198,247,,125.683,0
output/tunnel210.3orz201d.map_5random.out,null,-1,-1,-1,2,1,0.3,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,1.29009,3,,52.1857,0
output/tunnel210.1den201d.map_3random.out,null,-1,-1,-1,2,1,0.1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,0.185084,2,,41.8321,0
output/tunnel213.0lak202d.map_2random.out,null,-1,-1,-1,2,1,3,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,80.5874,16,,321.063,0
output/tunnel210.5den201d.map_2random.out,null,-1,-1,-1,2,1,0.5,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,1.87349,3,,31.0373,0
output/tunnel211.0orz201d.map_2random.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,7.97856,2,,43.5195,0
output/tunnel211.0den201d.map_5random.out,null,-1,-1,-1,2,1,1,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,5.20827,2,,45.5075,0
output/tunnel215.0den201d.map_1random.out,null,-1,-1,-1,2,1,5,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,20.9775,2,,43.3694,0
output/tunnel2110.0lak510d.map_1random.out,null,-1,-1,-1,2,1,10,identity,tunnel,random,1,1,random,1,0,0,0,0,6,0,0,0,44.2391,7,,164.859,0
