path,num_nodes,probability_of_edge,seed,k,el,visibility_func,heuristic_func,order_of_j,complete_search,upperbound_pruning,partition_type,num_evaluated_partitions,num_valid_partitions,num_skipped_partitions,num_expanded_nodes,num_anonymized_paths,num_evaluated_partitions_till_first,num_expanded_nodes_till_first,avg_cost_anonymized_paths,total_time,lowebound_cost,num_duplicated_partitions
output/tunnel-randomhBrandom_n=13_e=0.2_s=5_n13e0.2k2l2.out,13,merge,5,2,2,onestep,tunnel,random,1,1,merge,1,1,0,0,0,1,0,-nan,4,-nan,0
output/tunnel-randomhBrandom_n=13_e=0.2_s=5_n13e0.2k3l2.out,13,merge,5,3,2,onestep,tunnel,random,1,1,merge,1,1,0,0,0,1,0,-nan,4,-nan,0
output/tunnel-randomhBrandom_n=13_e=0.3_s=1_n13e0.3k2l2.out,13,merge,1,2,2,onestep,tunnel,random,1,1,merge,8531,90,26006,61205,11,7,88,2.90909,390,3.90909,10727
output/tunnel-randomhBrandom_n=13_e=0.3_s=1_n13e0.3k3l2.out,13,merge,1,3,2,onestep,tunnel,random,1,1,merge,42312,28,400706,295667,11,761,5259,3.54545,1838,3.90909,232831
output/tunnel-randomhBrandom_n=13_e=0.3_s=2_n13e0.3k2l2.out,13,merge,2,2,2,onestep,tunnel,random,1,1,merge,12536,178,22074,111646,11,7,91,3.81818,663,4.81818,11508
output/tunnel-randomhBrandom_n=13_e=0.3_s=2_n13e0.3k3l2.out,13,merge,2,3,2,onestep,tunnel,random,1,1,merge,66654,62,518990,534937,11,9,124,5.09091,2993,4.81818,381310
output/tunnel-randomhBrandom_n=13_e=0.3_s=3_n13e0.3k2l2.out,13,merge,3,2,2,onestep,tunnel,random,1,1,merge,19615,666,50256,259252,11,7,130,4.72727,2342,5.18182,27347
output/tunnel-randomhBrandom_n=13_e=0.3_s=3_n13e0.3k3l2.out,13,merge,3,3,2,onestep,tunnel,random,1,1,merge,20472,0,239612,200063,10,0,0,5.2,2004,5.18182,103151
output/tunnel-randomhBrandom_n=13_e=0.3_s=4_n13e0.3k2l2.out,13,merge,4,2,2,onestep,tunnel,random,1,1,merge,19929,793,60982,156887,11,7,118,3.36364,1355,4,31954
output/tunnel-randomhBrandom_n=13_e=0.3_s=4_n13e0.3k3l2.out,13,merge,4,3,2,onestep,tunnel,random,1,1,merge,29350,13,315753,182327,11,4332,25628,3.63636,1856,4,149452
output/tunnel-randomhBrandom_n=13_e=0.3_s=5_n13e0.3k2l2.out,13,merge,5,2,2,onestep,tunnel,random,1,1,merge,21302,156,52838,266623,11,7,127,3.36364,1378,4.27273,32176
output/tunnel-randomhBrandom_n=13_e=0.3_s=5_n13e0.3k3l2.out,13,merge,5,3,2,onestep,tunnel,random,1,1,merge,49549,13,391549,578356,11,295,3544,3.90909,2895,4.27273,251073
